id	file	offset	budget	same_as	jp	kr
SCR01352	DATASCR.BIN	0x2393C	35		　……ミ…\x1F\x0F…\x1F\x0F\n　ミナモ\x1F\x0F…\x1F\x0F…。	"　……미……\n　미나모"
SCR01353	DATASCR.BIN	0x23964	20		ミナモ「お父さん……	미나모「아버지……
SCR01354	DATASCR.BIN	0x2397D	35		頭領「……ウウ……\n　お、おお……。	"두령「……우우…\n　오, 오오……"
SCR01355	DATASCR.BIN	0x239A4	43		　そうか、この化け物を\n　倒したのだな……。	"　그런가, 이 괴물을\n　쓰러뜨렸군……。"
SCR01356	DATASCR.BIN	0x239E9	64		アスカ＠「こんな化け物に\n　飲み込まれても\n　無事だったとは……。	"아스카＠「이런 괴물에게\n　먹혔는데도\n　무사했다니……。"
SCR01357	DATASCR.BIN	0x23A2E	36		頭領「……聖なるクシの…力です……。	두령「……신성한 빗의 힘……。
SCR01358	DATASCR.BIN	0x23A55	74		　このクシには……\n　聖なる力で持ち主を\x1F\x1E…\x1F\x1E…\x1F\x1E\n　守る力があります……。	"　이 빗엔……\n　성스런 힘으로 주인을……\n　지키는 힘 있"
SCR01359	DATASCR.BIN	0x23AA3	54		　おかげで……\n　メイオウランの操る力に\n　抵抗でき……	"　덕분에……\n　메이오란 힘에\n　저항할 수 있었……"
SCR01360	DATASCR.BIN	0x23ADC	98		　また体内に入っても消化されず\x1F\x1E…\x1F\x1E…\x1F\x1E\n　この化け物のノドを……\n　封じることが出来たのです……。	"　또 체내 들어가도 안 삭고……\n　이 괴물 목구멍을……\n　막았습니다……。"
SCR01361	DATASCR.BIN	0x23B43	85		ミナモ「無茶よ、お父さん!\n　聖なるクシには、完全に防ぐだけの\n　力なんてないのに……!!	"미나모「무모해요, 아버지!\n　신성한 빗엔 완전히 막을\n　힘 없는데……!!"
SCR01362	DATASCR.BIN	0x23B9D	16		頭領「ミナモ……	두령「미나모……
SCR01363	DATASCR.BIN	0x23BB1	50		　すまぬ……\x1F\x0F\n　おまえには\n　心配をかけたな……。	"　미안하다……\n　너에게\n　걱정 끼쳤다……。"
SCR01364	DATASCR.BIN	0x23BE7	34		　すまぬ\x1F\x0F…\x1F\x0F…\x1F\x0Fミナモ\x1F\x0F…\x1F\x0F…。	미안하다……미나모
SCR01365	DATASCR.BIN	0x23C44	21		ミナモ「!\n　お父さん!	"미나모「!\n　아빠!"
