# 손으로 쓴 개별 축약 — `id <TAB> 번역문`
# 자동 규칙(fix_tsv.py)으로는 예산에 못 넣는 행을 하나씩 다시 쓴다.
# ★축약 단계 «전»에 적용되므로, 여기 쓴 문장이 예산에 맞으면 자동 규칙이 건드리지 않는다.
# ⚠개행은 반드시 «백슬래시 + n» 두 글자로 쓴다. 진짜 줄바꿈을 넣으면 파일이 깨진다.
# 검사: python tools/build_all.py  ->  work/build_errors.txt
#
# --- 05_아이템명 : 속성·설명 라벨 ---
SYS01814	저주 안 받음
SCR03306	신관「훌륭합니다!\n구조 성공!!
SCR03311	신관「%s 보낼까요?
SCR03313	보낼까요?
SCR03314	신관「아이템은 안 보내시는군요?
SCR03325	신관「이번에 구조된 분의 부활 주문은
SCR03327	어부「로쿠묘 마을에 잘 오셨소!\n여기는 해산물이 자랑이라굽쇼
SCR03336	어부「석양엔 "바보자식아!"라고\n외친다 치고 그럼 아침해엔\n뭐라고 외쳐야 좋을까나?
SCR03347	그냥 두면 상하니까\n전부 말려서 건어물로 만들었어요
SCR03362	옛날 옛적\n축제 좋아하는 할아범이 있었다오
SCR03363	그런데 거기에 축제를 싫어하는 흑뢰선녀라는\n새까맣고 무시무시한 괴물이 나타나\n축제를 엉망으로 만들어버렸다오
SCR03368	다들 넘어지고 떨어지고 폭발하고\n아주 난리였어
SCR03413	소란「특히 수호신 무라도 말이야
SCR03643	소란「특히 수호신 무라도 말이야
SCR03427	대장간「오늘은 잘되슴다!!
SCR03431	도구점「손님
SCR03435	어느 것을 찾으쇼?
SCR03438	어느 문양?
SCR03448	%d기탄으로 고치겠슴다
SCR03449	%s슴까?
SCR03450	%d기탄으로 단련하겠슴다
SCR03452	의 문양 지울까요?
SCR03456	도구점「손님 아무것도
SCR03461	대장간「오늘은 지쳤슴다…
SCR03464	일하겠슴다!
SCR03467	지금 바로 문양 뜯겠슴다!
SCR03535	콧파「(어떤 의미론…\n매번 기묘한 주먹밥을 만드는 것도\n재능일지도)
SCR03559	파왕「마도신 도라스님은\n모든 마법을 관장하시느니라
SCR03622	텐신법사「%s를
SCR03634	뭘 줄까?
SCR03653	청년「여긴 니코다마 마을\n이 나라서 꽃이 가장 많지
SCR03680	풍래인「저번에 티나라는\n뚱보 고양이가 거길 지나갔지
SCR03723	행상인「또 오시길 기다리겠습니다
SCR03932	행상인「또 오시길 기다리겠습니다
SCR03724	대장간「오늘은 잘되슴다!!
SCR03933	대장간「오늘은 잘되슴다!!
SCR03732	어느 것을 찾으쇼?
SCR03941	어느 것을 찾으쇼?
SCR03735	어느 문양?
SCR03944	어느 문양?
SCR03749	의 문양 지울까요?
SCR03958	의 문양 지울까요?
SCR03764	지금 바로 문양 뜯겠슴다!
SCR03923	오바바「다른 마을 옛이야기에도\n흑뢰선녀가 나와
SCR03971	힘내겠슴다!!
SCR04074	힘내겠슴다!!
SCR03973	지금 바로 문양 뜯겠슴다!
SCR04076	지금 바로 문양 뜯겠슴다!
SCR03976	마을사람「여기는 겐노마을\n이 나라 최고 광산이 있지
SCR03982	세공사「키치조와 바리바리는\n카라마츠 옹의 마지막 제자라나봐
SCR03990	학자「저는 전국 옛이야기를\n연구하는 사람입니다
SCR03991	이 나라에도 몇 가지\n옛이야기가 있는 듯해요
SCR03998	채굴사「아~ 일 끝나고 한잔이\n끝내주는구먼~!
SCR04000	검이든 방패든 에레키상자든…\n철은 다 필요하니까
SCR04017	「에레키상자\x1F\x1E적에게 맞혀도 안 사라지나\x1F\x1E\n멀리 던지면 조심하거라~」
SCR04036	대장간「오늘은 잘되슴다!!
SCR04044	어느 것을 찾으쇼?
SCR04047	어느 문양?
SCR04057	%d기탄에 고치겠슴다
SCR04059	%d기탄에 단련하겠슴다
SCR04061	문양 지우겠슴까?
SCR04150	상인「여기는 이치도마을\n상인들이 많이 오가지
#
# --- 01_대사 (5차) ---
SCR02241	풍래인「그런데\n이렇게 좋은 에레키상자가\n이 가격에 괜찮은건가?
SCR04178	짝이냐 홀이냐\n어느 쪽이 나올지 맞히니까\n홀짝승부라 부르지
SCR04211	쥐죽은듯…
SCR04316	불꽃장인「나는 불꽃장인이다\n축제 밤하늘을 곱게 물들이는 게\n우리 일이지
SCR04328	마을사람「이런\n아직도 시련에 도전 중인가?\n풍래인은 참 별난 사람들이야
SCR04388	만담가「한 번 들은 얘기라고\n생각하는 건 착각입니다
SCR04389	만담가「지금 다음 얘깃거리 구상중\n기대해 주십시오!
SCR04393	만담가「둘 다 '네'가 없습니다\n변변찮았습니다
SCR04397	만담가「둘 다 '계단(괴담)'이\n따라붙는 법이지요\n변변찮았습니다
SCR04399	주먹밥과 걸어서\n요즘 부진한 스모선수라 풀겠습니다
SCR04401	만담가「둘 다\n너무 썩지 않았으면 하는 것들이지요\n변변찮았습니다
SCR04463	촌장「참 나\n축제를 못 하면 사람이 안 모이지\n돈도 못 벌고
SCR04465	팔마천을 쓰러뜨린 영웅\n여검사 아스카＠의 나라에 오세요!\n뭐 이런 홍보문구…안될까?
SCR04466	콧파「뭘까 이 커다란 구멍은?
SCR04467	불꽃장인「성화의 대통이야\n축제에 빼놓을 수 없지
SCR04472	불꽃장인「나\x1F\x0F나 났다ー!!!
SCR04512	진파치「알겠습니다\n도움이 되겠습니다
SCR04515	키하치「음~ 열심히 하는구나~
SCR04556	성화의 대통으로 들어갑니다\n괜찮으십니까?
SCR04605	문지기「여기는 삼파성\n거친 놈들이 모인 마을
SCR04637	어때 여기서 여자랑 놀다 가지?
SCR04645	나온 눈 합이 짝수면 조(丁)\n홀수면 한(半)
SCR04655	%d・%d 한
SCR04656	%d・%d 조
SCR04774	노파「여기는 요미지가도\n땅속 깊은 은자의 마을이야
SCR04784	신관「그대는 이곳에 전해지는\n「악의 선녀와 여덟 성구」라는 옛이야기를\n들어본 적 있는가?
SCR04788	그때 나타난 법사님이\n마귀를 쫓으려 여덟 성구를 만들었다
SCR04796	이렇게 허공을 계속 바라봄으로써\n마음은 무가 되고\n이윽고 깨달음이 열립니다
SCR04883	뱃사공「여기가 백사도
SCR04890	백사도 던전에 들어갈까요?
SCR05155	뭐가 부족하냐고?\n그 차림새지
SCR05391	진파치「이런 괘씸한\n밉살스러운 몬스터 같으니\n정정당당히 승부!
SCR05478	산주「내 도둑질 기술 앞에선\n토도 방패조차 안 통한다고\n나쁘게 생각 마라
SCR05520	팔마천이란 것들 정말\n질 나쁜 몬스터네요!\n우리 나라랑 사이라이국 사람들을 괴롭히고
#
# --- 01_대사 (6차, 마지막) ---
SCR03342	반드시 이 마쿠라바위서\x01\x07잠\x01\x02드신다고 한다
SCR03699	카카루 님은 옛날\x01\x07산\x01\x02속에서 이 바위에 걸려
SCR05975	팔마천이란 정말이지\n못돼먹은 몬스터라니까!\n우리 나라랑 사이라이국 사람들을 괴롭히고
SCR06700	팔마천이란 정말이지\n못돼먹은 몬스터라니까!\n우리 나라랑 사이라이국 사람들을 괴롭히고
SCR06052	노인「으음 용서 못 해!
SCR06158	헤이지「흥…난 우측으로 하겠소
SCR06806	아스카＠「저게 팔마천 두목인가…
SCR07038	정령「석판에 손을 댈까요?
SCR07040	석판에 손을 댈까요?
SCR07041	정령「그럼 이대로 돌아갈까요?
SCR07042	?「그럼 이대로 돌아갈까요?
SCR07043	그럼 이대로 돌아갈까요?
SCR07044	정령「정말 돌아가는군요?
SCR07046	?「석판이 신경 안 쓰인다고요?
SCR07048	?「센 척 아니에요?
SCR07060	정령「돌아가는군요?
SCR07061	?「돌아가는군요?
SCR07062	정령「돌・아・가・는・군・요?
SCR07063	?「돌・아・가・는・군・요?
SCR07071	야카구라 숲으로 갑니다\n괜찮으십니까?
SCR07077	여기까지 다다른 것은\n실로 심기체의 결정이 있었기에\n가능한 일이니라
SCR07081	화합을 사랑하고 고난을 안 겁내며
SCR07083	불꽃 같은 수련 속에서\n순수한 기예를 찾아냄
SCR07097	시라가미 늪이랑 키리와케 강 수원이 있대~
SCR07113	개구리 키하치를 동료로
SCR07125	키하치「열심히 하겠는데~
SCR07137	촌장「할 수 있는 일…\x1F\x78
SCR07157	촌장「예…옛!\x1F\x78
SCR07177	티나「진심도 진심이야\n무슨 소리야
SCR07304	도란「몇 번을 와도 소용없는데
SCR07585	네무리「어딘가서 농땡이 부리겠지
SCR07644	콧파「다들이라니 팔마천 녀석들?
SCR07645	아스카＠「이상하다니?
SCR07655	불꽃 구슬이 있던 자리는\n지금은 커다란 구멍만 뚫려 있어\n앞으로 나아갈 수 없을 듯하다
SCR07659	그 밉살스러운 법사 놈 때문에!
SCR07665	때는 왔다!\n이 세상을 사기로 채워\n현세에 부활할 양식으로 삼으마!!
SCR07666	흑뢰선녀「내 이름을 알아두어라\n나는 흑뢰선녀! 1000년 세월 동안\n사이라이국을 저주해 온 자니라!!
SCR07694	흑뢰선녀「닥쳐 닥쳐 닥쳐!!!
SCR07697	오오 리바 팔수신님이여\n악령을 물리칠 힘을!
SCR07713	텐신법사「후우\n정말 골치 아픈 녀석들이구나
SCR07763	콧파「이제 뭐가 시작되는 거야?
SCR07764	신관「'성스러운 불꽃'을\n부르는 겁니다
#
# --- 02_시스템UI ---
# ★사망 원인 라벨은 「~ 사망」으로 통일 (칸이 6~9글자뿐이라 「쓰러졌다」가 안 들어간다)
SYS00118	굶어 사망
SYS00119	%s 먹고 사망
SYS00120	구덩이로 사망
SYS00121	독화살 사망
SYS00122	낙석 사망
SYS00123	통나무 사망
SYS00126	가짜 %s에게 사망
SYS00127	창고에서 사망
SYS00010	불꽃이 %s를 그슬린다!
SYS00015	설명없음
SYS00016	%s 방어력이 %d로 떨어졌다!
SYS00023	팔찌 힘으로 날아갔다!
SYS00027	스무살
SYS00028	서른살
SYS00035	가짜%s
SYS00040	강한 바람이다! 날아갈 것 같다!
SYS00043	배가 고파서 눈앞이 핑핑 돈다…
SYS00044	안 돼! 곧 쓰러질 것 같다!
SYS00045	어서…뭔가 먹지 않으면…
SYS00067	기척이 사라졌다
SYS00068	구조 길은 여기서 끝입니다
SYS00070	진행
SYS00072	세이브 후 중단
SYS00078	이대로 회수 않고 앞으로 갈까요?
SYS00080	던전으로 돌아가기 전에 세이브합니다
SYS00083	계단·출구에서「세이브 후 중단」을
SYS00085	이전 데이터에 덮어쓰고
SYS00088	세이브하시겠습니까?
SYS00089	다시한번
SYS00094	a\x0C시간종료
SYS00101	패스워드 표시를 끝낼까요?
SYS00104	언제든 확인 가능합니다
SYS00106	창고 나가기
SYS00108	바닥에 아이템이나 에레키로봇이
SYS00110	바닥에 에레키로봇이 남아 있습니다
SYS00114	그냥 나가기
SYS00115	더 정리하기
SYS00132	하나, 함정을 활용할 것\n하나, 함정을 주울 수 있음\n하나, 함정을 던지면 바로 작동함\n하나, 던진 함정은 몬스터에 안 맞고\n　　발밑에 떨어져 작동함\n
SYS00134	하나, 족자와 봉을 활용할 것\n하나, 주울 아이템은 족자와 봉뿐\n　　무기·방패는 없음\n
SYS00139	보스연속\n
SYS00143	최고 도달 %d층
SYS00148	동료 동행 가능
SYS00149	혼자만 입장 가능
SYS00156	혼자서 %s에 도전할까요?
#
# --- 03_전투메시지 ---
SYS00179	%s는 혼란했다!
SYS00189	여기엔 놓을 수 없다
SYS00191	%s는 냄새나는 숨을 뿜었다!
SYS00193	%s는 냄새나는 숨을 뿜었다!
SYS00198	%s에 옮겨붙었다!
SYS00320	%s에 옮겨붙었다!
SYS00201	%s는 정신 나갔다!
SYS00237	%s는 저주받았었다!
SYS00241	%s는 잠이 깼다!
SYS00242	…졸려서 아무것도 못한다
SYS00245	%s는 되돌아왔다!
SYS00246	죽음의 저주 풀림!
SYS00247	%s의 죽음의 저주 풀림!
SYS00264	a\x0CEN_ChkCanBirth 구식
SYS00271	%s에겐 효과 없었다!
SYS00272	던져지지 않았다!
SYS00285	%s가 튕겨났다
SYS00288	%s는 죽음 저주를 걸었다!
SYS00332	%s는 죽음 저주를 걸었다!
SYS00296	%s를 빨았다!
SYS00299	%s의 실명 공격!
SYS00301	하지만 아무 일도 없었다!
SYS00307	하지만 못 움직였다!
SYS00339	하지만 못 움직였다!
SYS00319	%s는 열받았다!
SYS00324	포만도는 더 안 오른다
SYS00326	%s로는 변신 불가!
SYS00341	%s에겐 못 달라붙는다!
SYS00345	%s「도깨비 눈이다!」
SYS00370	%s「도깨비 눈이다!」
SYS02883	그 자리에 묶어놨다!
SYS02885	공격이 안 빗나간다!
SYS02891	모두 함께 힘낼 기분이 되었다!
SYS02896	%s 주문을
SYS02898	잠시 물건이 안 날아간다!
SYS02900	마물을 묶었다!
SYS02901	상태이상이 회복됐다!
SYS02904	%d기탄을 얻었다!
SYS02923	%s 용량이 %d 늘었다
SYS02926	하지만 %s
SYS02929	%s는 \\r나선풍마의 방패가 됐다!
SYS02939	아무 일도 없었다
SYS02943	%s 최대포만도가 %d％ 늘었다
SYS02973	등록되어있습니다
SYS02974	미등록 상태입니다
SYS02975	%s 상자가 등록됐습니다
SYS02987	물웅덩이에 빠졌다
SYS02988	%s는 땅에 떨어졌다
SYS02989	땅에 떨어졌다
SYS02991	%s는 더는 못 베어문다…
SYS02992	더는 못 베어문다…
SYS02994	하지만 소원은 안 이뤄졌다
SYS02995	가진 단지의 용량이 늘었다!
SYS03012	단지 속에 숨었다!
SYS03013	단지에서 못 나오게 됐다
SYS03016	단지에서 못 나오게 됐다
SYS03015	단지 속에 가뒀다!
SYS03020	%s는 저주받아서
SYS03038	%s에서 소리가 들린다
SYS03040	소리가 들린다
SYS03041	HP가 절반 이상 회복 안 되면 변신 불가
SYS03042	존재가 봉인되어 있어 변신 불가
SYS03043	저주받아서 변신 불가!
#
# --- 04_몬스터 : 이름표 ---
# ★색 이름은 원문이 한자 한 글자다(赤青=적청). 한글 색이름(빨강파랑)은 칸을 넘는다.
#   緑=록 / 錆=녹 으로 갈라 쓴다(둘 다 「녹」이면 구별이 안 된다).
SYS00397	도적번
SYS00551	도적번
SYS00425	!\t아저씨전차
SYS00581	아저씨전차
SYS00426	"\t고집전차
SYS00582	고집전차
SYS00429	%\t동굴마무루
SYS00585	동굴마무루
SYS00434	*\t니기리대장
SYS00590	니기리대장
SYS00446	6\t귀면무사
SYS00602	귀면무사
SYS00455	?\t노로죠의 어미
SYS00611	노로죠의 어미
SYS00462	F\t노래폴리곤
SYS00618	노래폴리곤
SYS00470	N\t까마귀텐구
SYS00626	까마귀텐구
SYS00472	P\t검독수리텐구
SYS00628	검독수리텐구
SYS00483	[\t사나운말무사
SYS00639	사나운말무사
SYS00484	\\\t날뛰는말장군
SYS00640	날뛰는말장군
SYS00485	]\t광란말왕
SYS00641	광란말왕
SYS00525	우시와카
SYS00681	우시와카
SYS00527	요시츠네
SYS00683	요시츠네
SYS00552	칠천경 경비병
SYS00553	숲의 문지기
SYS00690	하가쿠레닌자
SYS00693	하가쿠레닌자
SYS00732	흑뢰선녀 왼손
SYS00733	흑뢰선녀오른손
SYS00739	이자요이촌장
SYS00740	이자요이촌장
SYS00741	노래 할아범
SYS00744	노마무루
SYS00748	변화사당주인
SYS00749	변화사당주인
SYS00764	풍래인D 청황
SYS00765	남자애
SYS00766	남자애 청록
SYS00767	남자애 적자
SYS00768	여자애
SYS00769	여자애 황수
SYS00770	여자애 적록
SYS00774	농부 적록
SYS00784	대장간 황갈
SYS00786	처녀
SYS00787	처녀 황록
SYS00788	처녀 수색
SYS00789	처녀 적
SYS00790	처녀 자
SYS00791	처녀 황
